timestamp,heart_rate_bpm,steps,calories,spo2_percent,stress_level,sleep_stage
2025-09-14 07:39:00,73,118,5.45,96.8,21,Awake
2025-09-14 07:40:00,104,114,5.6,97.5,19,Awake
2025-09-14 07:41:00,85,102,4.93,98.1,39,Awake
2025-09-14 07:42:00,78,123,5.7,96.5,29,Awake
2025-09-14 07:43:00,87,125,5.87,97.1,29,Awake
2025-09-14 07:44:00,83,124,5.79,97.3,35,Awake
2025-09-14 07:45:00,82,105,5.02,96.2,30,Awake
2025-09-14 07:46:00,91,132,6.19,97.0,22,Awake
2025-09-14 07:47:00,92,122,5.8,95.8,38,Awake
2025-09-14 07:48:00,79,109,5.15,95.6,28,Awake
2025-09-14 07:49:00,79,115,5.39,97.3,24,Awake
2025-09-14 07:50:00,82,112,5.3,96.7,17,Awake
2025-09-14 07:51:00,61,112,5.09,97.2,32,Awake
2025-09-14 07:52:00,69,134,6.05,97.0,30,Awake
2025-09-14 07:53:00,98,109,5.34,96.2,19,Awake
2025-09-14 07:54:00,101,119,5.77,97.0,12,Awake
2025-09-14 07:55:00,82,106,5.06,96.0,30,Awake
2025-09-14 07:56:00,90,128,6.02,98.1,12,Awake
2025-09-14 07:57:00,88,118,5.6,95.9,35,Awake
2025-09-14 07:58:00,115,129,6.31,96.8,14,Awake
2025-09-14 07:59:00,96,123,5.88,96.2,25,Awake
2025-09-14 08:00:00,83,128,5.95,97.5,26,Awake
2025-09-14 08:01:00,75,147,6.63,96.7,15,Awake
2025-09-14 08:02:00,68,97,4.56,96.6,35,Awake
2025-09-14 08:03:00,87,112,5.35,97.7,29,Awake
2025-09-14 08:04:00,77,137,6.25,97.0,29,Awake
2025-09-14 08:05:00,70,112,5.18,97.4,25,Awake
2025-09-14 08:06:00,78,118,5.5,96.2,33,Awake
2025-09-14 08:07:00,74,99,4.7,95.9,11,Awake
2025-09-14 08:08:00,101,88,4.53,97.1,29,Awake
2025-09-14 08:09:00,93,137,6.41,96.7,24,Awake
2025-09-14 08:10:00,84,121,5.68,97.5,27,Awake
2025-09-14 08:11:00,99,115,5.59,96.9,10,Awake
2025-09-14 08:12:00,85,141,6.49,97.2,35,Awake
2025-09-14 08:13:00,76,117,5.44,95.7,38,Awake
2025-09-14 08:14:00,100,112,5.48,98.5,38,Awake
2025-09-14 08:15:00,90,109,5.26,96.9,28,Awake
2025-09-14 08:16:00,74,119,5.5,97.6,21,Awake
2025-09-14 08:17:00,83,123,5.75,96.3,17,Awake
2025-09-14 08:18:00,76,104,4.92,97.2,15,Awake
2025-09-14 08:19:00,71,110,5.11,96.0,21,Awake
2025-09-14 08:20:00,94,133,6.26,97.4,16,Awake
2025-09-14 08:21:00,104,121,5.88,96.7,27,Awake
2025-09-14 08:22:00,71,134,6.07,97.0,31,Awake
2025-09-14 08:23:00,90,99,4.86,97.6,23,Awake
2025-09-14 08:24:00,78,121,5.62,96.0,17,Awake
2025-09-14 08:25:00,80,119,5.56,96.5,33,Awake
2025-09-14 08:26:00,79,133,6.11,97.4,29,Awake
2025-09-14 08:27:00,76,119,5.52,98.7,31,Awake
2025-09-14 08:28:00,85,125,5.85,96.9,23,Awake
2025-09-14 08:29:00,76,98,4.68,97.5,14,Awake
2025-09-14 08:30:00,87,131,6.11,96.9,18,Awake
2025-09-14 08:31:00,84,109,5.2,98.6,17,Awake
2025-09-14 08:32:00,82,108,5.14,95.6,11,Awake
2025-09-14 08:33:00,75,129,5.91,97.1,37,Awake
2025-09-14 08:34:00,79,110,5.19,95.7,25,Awake
2025-09-14 08:35:00,92,135,6.32,95.0,22,Awake
2025-09-14 08:36:00,90,111,5.34,97.2,16,Awake
2025-09-14 08:37:00,75,84,4.11,97.1,25,Awake
2025-09-14 08:38:00,85,119,5.61,96.8,16,Awake
2025-09-14 08:39:00,92,121,5.76,96.9,36,Awake
2025-09-14 08:40:00,68,104,4.84,99.5,23,Awake
2025-09-14 08:41:00,90,132,6.18,96.8,23,Awake
2025-09-14 08:42:00,78,110,5.18,97.4,21,Awake
2025-09-14 08:43:00,90,113,5.42,96.5,10,Awake
2025-09-14 08:44:00,77,122,5.65,97.2,10,Awake
2025-09-14 08:45:00,66,130,5.86,96.8,21,Awake
2025-09-14 08:46:00,68,138,6.2,96.7,29,Awake
2025-09-14 08:47:00,85,107,5.13,98.5,30,Awake
2025-09-14 08:48:00,87,130,6.07,97.9,24,Awake
2025-09-14 08:49:00,75,133,6.07,97.1,13,Awake
2025-09-14 08:50:00,91,106,5.15,95.2,16,Awake
2025-09-14 08:51:00,68,109,5.04,96.7,25,Awake
2025-09-14 08:52:00,84,125,5.84,99.2,12,Awake
2025-09-14 08:53:00,72,118,5.44,96.8,16,Awake
2025-09-14 08:54:00,78,131,6.02,97.9,38,Awake
2025-09-14 08:55:00,85,124,5.81,98.2,33,Awake
2025-09-14 08:56:00,76,135,6.16,97.2,31,Awake
2025-09-14 08:57:00,81,108,5.13,96.3,15,Awake
2025-09-14 08:58:00,95,122,5.83,95.1,25,Awake
2025-09-14 08:59:00,79,127,5.87,97.5,33,Awake
2025-09-14 09:00:00,83,5,1.03,96.3,79,Awake
2025-09-14 09:01:00,63,7,0.91,97.1,62,Awake
2025-09-14 09:02:00,80,4,0.96,96.0,77,Awake
2025-09-14 09:03:00,89,3,1.01,96.8,49,Awake
2025-09-14 09:04:00,50,8,0.82,97.0,55,Awake
2025-09-14 09:05:00,67,4,0.83,97.2,50,Awake
2025-09-14 09:06:00,80,7,1.08,96.1,71,Awake
2025-09-14 09:07:00,72,2,0.8,98.0,45,Awake
2025-09-14 09:08:00,78,10,1.18,96.5,63,Awake
2025-09-14 09:09:00,68,6,0.92,95.7,72,Awake
2025-09-14 09:10:00,75,4,0.91,96.9,51,Awake
2025-09-14 09:11:00,73,5,0.93,97.0,66,Awake
2025-09-14 09:12:00,86,6,1.1,97.1,77,Awake
2025-09-14 09:13:00,77,4,0.93,98.1,57,Awake
2025-09-14 09:14:00,78,5,0.98,96.8,78,Awake
2025-09-14 09:15:00,70,6,0.94,96.9,52,Awake
2025-09-14 09:16:00,70,3,0.82,96.1,79,Awake
2025-09-14 09:17:00,70,7,0.98,97.7,69,Awake
2025-09-14 09:18:00,78,7,1.06,97.1,52,Awake
2025-09-14 09:19:00,70,8,1.02,96.7,73,Awake
2025-09-14 09:20:00,77,4,0.93,95.5,75,Awake
2025-09-14 09:21:00,95,7,1.23,98.2,69,Awake
2025-09-14 09:22:00,83,3,0.95,96.0,64,Awake
2025-09-14 09:23:00,71,4,0.87,96.5,41,Awake
2025-09-14 09:24:00,87,4,1.03,97.3,75,Awake
2025-09-14 09:25:00,70,0,0.7,96.0,57,Awake
2025-09-14 09:26:00,54,1,0.58,95.8,44,Awake
2025-09-14 09:27:00,64,1,0.68,95.3,58,Awake
2025-09-14 09:28:00,56,7,0.84,97.6,57,Awake
2025-09-14 09:29:00,71,5,0.91,96.6,71,Awake
2025-09-14 09:30:00,75,5,0.95,99.3,60,Awake
2025-09-14 09:31:00,91,8,1.23,96.2,49,Awake
2025-09-14 09:32:00,78,3,0.9,96.3,76,Awake
2025-09-14 09:33:00,72,5,0.92,96.5,61,Awake
2025-09-14 09:34:00,83,3,0.95,97.2,52,Awake
2025-09-14 09:35:00,52,5,0.72,96.6,56,Awake
2025-09-14 09:36:00,77,1,0.81,97.5,48,Awake
2025-09-14 09:37:00,82,7,1.1,96.2,63,Awake
2025-09-14 09:38:00,60,2,0.68,95.9,53,Awake
2025-09-14 09:39:00,86,4,1.02,95.6,47,Awake
2025-09-14 09:40:00,78,6,1.02,95.2,76,Awake
2025-09-14 09:41:00,70,7,0.98,96.6,58,Awake
2025-09-14 09:42:00,81,9,1.17,96.8,67,Awake
2025-09-14 09:43:00,97,4,1.13,96.5,69,Awake
2025-09-14 09:44:00,76,1,0.8,98.0,46,Awake
2025-09-14 09:45:00,77,4,0.93,98.0,65,Awake
2025-09-14 09:46:00,70,6,0.94,96.7,79,Awake
2025-09-14 09:47:00,66,3,0.78,95.6,50,Awake
2025-09-14 09:48:00,83,4,0.99,96.5,53,Awake
2025-09-14 09:49:00,66,2,0.74,96.5,60,Awake
2025-09-14 09:50:00,75,6,0.99,96.5,47,Awake
2025-09-14 09:51:00,70,8,1.02,96.4,42,Awake
2025-09-14 09:52:00,79,7,1.07,96.5,67,Awake
2025-09-14 09:53:00,78,2,0.86,96.7,68,Awake
2025-09-14 09:54:00,85,6,1.09,96.5,62,Awake
2025-09-14 09:55:00,69,9,1.05,97.2,57,Awake
2025-09-14 09:56:00,72,3,0.84,97.3,74,Awake
2025-09-14 09:57:00,65,8,0.97,96.3,52,Awake
2025-09-14 09:58:00,70,7,0.98,98.0,51,Awake
2025-09-14 09:59:00,78,6,1.02,96.2,44,Awake
2025-09-14 10:00:00,82,10,1.22,95.7,78,Awake
2025-09-14 10:01:00,65,5,0.85,97.3,50,Awake
2025-09-14 10:02:00,83,5,1.03,96.3,50,Awake
2025-09-14 10:03:00,88,5,1.08,97.3,70,Awake
2025-09-14 10:04:00,79,5,0.99,95.1,70,Awake
2025-09-14 10:05:00,93,4,1.09,98.1,52,Awake
2025-09-14 10:06:00,67,10,1.07,97.5,53,Awake
2025-09-14 10:07:00,62,3,0.74,95.8,64,Awake
2025-09-14 10:08:00,57,2,0.65,95.8,72,Awake
2025-09-14 10:09:00,89,6,1.13,98.3,72,Awake
2025-09-14 10:10:00,81,4,0.97,96.4,54,Awake
2025-09-14 10:11:00,74,4,0.9,96.3,55,Awake
2025-09-14 10:12:00,77,8,1.09,95.2,77,Awake
2025-09-14 10:13:00,63,5,0.83,96.7,45,Awake
2025-09-14 10:14:00,99,4,1.15,96.8,64,Awake
2025-09-14 10:15:00,76,7,1.04,97.6,54,Awake
2025-09-14 10:16:00,76,4,0.92,95.9,43,Awake
2025-09-14 10:17:00,82,2,0.9,95.8,43,Awake
2025-09-14 10:18:00,79,2,0.87,97.4,69,Awake
2025-09-14 10:19:00,77,3,0.89,97.8,73,Awake
2025-09-14 10:20:00,67,3,0.79,95.7,66,Awake
2025-09-14 10:21:00,79,8,1.11,97.9,70,Awake
2025-09-14 10:22:00,93,6,1.17,97.0,71,Awake
2025-09-14 10:23:00,88,0,0.88,97.9,78,Awake
2025-09-14 10:24:00,90,8,1.22,96.9,48,Awake
2025-09-14 10:25:00,69,5,0.89,95.0,47,Awake
2025-09-14 10:26:00,65,4,0.81,96.9,53,Awake
2025-09-14 10:27:00,73,5,0.93,97.8,72,Awake
2025-09-14 10:28:00,75,7,1.03,96.3,62,Awake
2025-09-14 10:29:00,85,6,1.09,96.7,60,Awake
2025-09-14 10:30:00,58,3,0.7,96.9,51,Awake
2025-09-14 10:31:00,90,4,1.06,94.7,41,Awake
2025-09-14 10:32:00,73,2,0.81,98.3,52,Awake
2025-09-14 10:33:00,70,4,0.86,96.3,43,Awake
2025-09-14 10:34:00,64,1,0.68,97.4,59,Awake
2025-09-14 10:35:00,58,9,0.94,96.9,53,Awake
2025-09-14 10:36:00,83,3,0.95,98.0,69,Awake
2025-09-14 10:37:00,75,1,0.79,97.3,68,Awake
2025-09-14 10:38:00,62,5,0.82,96.8,47,Awake
2025-09-14 10:39:00,62,4,0.78,96.3,51,Awake
2025-09-14 10:40:00,71,6,0.95,97.6,77,Awake
2025-09-14 10:41:00,91,5,1.11,95.5,65,Awake
2025-09-14 10:42:00,72,8,1.04,97.5,41,Awake
2025-09-14 10:43:00,59,5,0.79,96.1,79,Awake
2025-09-14 10:44:00,72,7,1.0,98.0,53,Awake
2025-09-14 10:45:00,72,4,0.88,97.1,45,Awake
2025-09-14 10:46:00,48,1,0.52,97.5,79,Awake
2025-09-14 10:47:00,74,5,0.94,97.1,70,Awake
2025-09-14 10:48:00,72,4,0.88,95.6,56,Awake
2025-09-14 10:49:00,81,3,0.93,96.3,64,Awake
2025-09-14 10:50:00,93,2,1.01,97.5,71,Awake
2025-09-14 10:51:00,86,12,1.34,97.1,51,Awake
2025-09-14 10:52:00,72,5,0.92,97.9,52,Awake
2025-09-14 10:53:00,63,10,1.03,97.3,58,Awake
2025-09-14 10:54:00,100,6,1.24,96.2,64,Awake
2025-09-14 10:55:00,75,1,0.79,96.4,70,Awake
2025-09-14 10:56:00,75,6,0.99,97.1,76,Awake
2025-09-14 10:57:00,74,2,0.82,95.1,64,Awake
2025-09-14 10:58:00,76,4,0.92,98.3,55,Awake
2025-09-14 10:59:00,73,5,0.93,97.4,77,Awake
2025-09-14 11:00:00,69,8,1.01,98.0,62,Awake
2025-09-14 11:01:00,69,4,0.85,95.7,53,Awake
2025-09-14 11:02:00,74,2,0.82,98.0,45,Awake
2025-09-14 11:03:00,69,1,0.73,98.8,64,Awake
2025-09-14 11:04:00,67,8,0.99,95.9,62,Awake
2025-09-14 11:05:00,76,8,1.08,97.6,51,Awake
2025-09-14 11:06:00,72,4,0.88,97.0,52,Awake
2025-09-14 11:07:00,90,1,0.94,95.8,75,Awake
2025-09-14 11:08:00,48,9,0.84,97.4,78,Awake
2025-09-14 11:09:00,85,4,1.01,97.7,73,Awake
2025-09-14 11:10:00,87,2,0.95,96.5,45,Awake
2025-09-14 11:11:00,54,4,0.7,97.9,77,Awake
2025-09-14 11:12:00,71,3,0.83,95.7,79,Awake
2025-09-14 11:13:00,71,8,1.03,95.8,47,Awake
2025-09-14 11:14:00,60,9,0.96,97.1,47,Awake
2025-09-14 11:15:00,67,4,0.83,97.0,79,Awake
2025-09-14 11:16:00,63,4,0.79,96.4,72,Awake
2025-09-14 11:17:00,92,5,1.12,97.6,73,Awake
2025-09-14 11:18:00,84,11,1.28,97.4,54,Awake
2025-09-14 11:19:00,87,8,1.19,97.7,75,Awake
2025-09-14 11:20:00,82,6,1.06,96.9,74,Awake
2025-09-14 11:21:00,63,2,0.71,97.5,61,Awake
2025-09-14 11:22:00,69,8,1.01,96.6,62,Awake
2025-09-14 11:23:00,79,7,1.07,98.6,79,Awake
2025-09-14 11:24:00,62,6,0.86,96.3,61,Awake
2025-09-14 11:25:00,82,5,1.02,98.7,44,Awake
2025-09-14 11:26:00,72,3,0.84,97.0,70,Awake
2025-09-14 11:27:00,71,5,0.91,95.9,52,Awake
2025-09-14 11:28:00,82,3,0.94,98.1,67,Awake
2025-09-14 11:29:00,79,3,0.91,97.1,59,Awake
2025-09-14 11:30:00,71,7,0.99,97.7,72,Awake
2025-09-14 11:31:00,86,4,1.02,98.0,55,Awake
2025-09-14 11:32:00,64,4,0.8,97.3,68,Awake
2025-09-14 11:33:00,81,6,1.05,96.5,62,Awake
2025-09-14 11:34:00,80,6,1.04,97.8,63,Awake
2025-09-14 11:35:00,71,3,0.83,97.0,73,Awake
2025-09-14 11:36:00,78,4,0.94,97.5,46,Awake
2025-09-14 11:37:00,62,6,0.86,95.3,77,Awake
2025-09-14 11:38:00,84,6,1.08,97.4,76,Awake
2025-09-14 11:39:00,73,6,0.97,96.5,43,Awake
2025-09-14 11:40:00,69,6,0.93,98.3,73,Awake
2025-09-14 11:41:00,85,3,0.97,97.5,61,Awake
2025-09-14 11:42:00,67,5,0.87,97.2,44,Awake
2025-09-14 11:43:00,60,2,0.68,97.4,62,Awake
2025-09-14 11:44:00,59,5,0.79,96.2,54,Awake
2025-09-14 11:45:00,81,3,0.93,98.3,70,Awake
2025-09-14 11:46:00,62,3,0.74,98.6,48,Awake
2025-09-14 11:47:00,92,5,1.12,97.3,64,Awake
2025-09-14 11:48:00,54,11,0.98,98.3,64,Awake
2025-09-14 11:49:00,91,7,1.19,96.5,60,Awake
2025-09-14 11:50:00,77,7,1.05,96.4,48,Awake
2025-09-14 11:51:00,74,4,0.9,97.0,77,Awake
2025-09-14 11:52:00,69,1,0.73,97.3,61,Awake
2025-09-14 11:53:00,78,4,0.94,96.7,62,Awake
2025-09-14 11:54:00,74,5,0.94,97.4,43,Awake
2025-09-14 11:55:00,86,4,1.02,97.2,68,Awake
2025-09-14 11:56:00,76,4,0.92,96.2,54,Awake
2025-09-14 11:57:00,76,7,1.04,97.4,40,Awake
2025-09-14 11:58:00,71,6,0.95,97.7,69,Awake
2025-09-14 11:59:00,74,8,1.06,97.1,68,Awake
2025-09-14 12:00:00,78,4,0.94,97.9,59,Awake
2025-09-14 12:01:00,57,3,0.69,96.0,72,Awake
2025-09-14 12:02:00,61,0,0.61,97.4,75,Awake
2025-09-14 12:03:00,82,4,0.98,96.1,61,Awake
2025-09-14 12:04:00,76,1,0.8,96.1,52,Awake
2025-09-14 12:05:00,73,4,0.89,96.5,46,Awake
2025-09-14 12:06:00,75,3,0.87,96.2,47,Awake
2025-09-14 12:07:00,78,5,0.98,96.6,67,Awake
2025-09-14 12:08:00,69,6,0.93,96.8,48,Awake
2025-09-14 12:09:00,67,6,0.91,97.7,64,Awake
2025-09-14 12:10:00,76,4,0.92,96.7,55,Awake
2025-09-14 12:11:00,65,4,0.81,95.7,49,Awake
2025-09-14 12:12:00,79,5,0.99,97.9,50,Awake
2025-09-14 12:13:00,57,1,0.61,96.3,70,Awake
2025-09-14 12:14:00,85,9,1.21,97.0,51,Awake
2025-09-14 12:15:00,79,7,1.07,97.4,70,Awake
2025-09-14 12:16:00,77,5,0.97,97.2,53,Awake
2025-09-14 12:17:00,84,4,1.0,97.9,71,Awake
2025-09-14 12:18:00,91,5,1.11,97.4,56,Awake
2025-09-14 12:19:00,85,4,1.01,96.3,74,Awake
2025-09-14 12:20:00,56,1,0.6,98.7,40,Awake
2025-09-14 12:21:00,62,3,0.74,97.2,68,Awake
2025-09-14 12:22:00,68,7,0.96,96.9,43,Awake
2025-09-14 12:23:00,75,6,0.99,97.8,62,Awake
2025-09-14 12:24:00,80,10,1.2,97.2,67,Awake
2025-09-14 12:25:00,67,4,0.83,97.3,55,Awake
2025-09-14 12:26:00,76,5,0.96,99.0,51,Awake
2025-09-14 12:27:00,67,6,0.91,96.8,60,Awake
2025-09-14 12:28:00,68,6,0.92,96.7,56,Awake
2025-09-14 12:29:00,60,8,0.92,97.1,79,Awake
2025-09-14 12:30:00,65,4,0.81,97.9,52,Awake
2025-09-14 12:31:00,61,3,0.73,95.8,71,Awake
2025-09-14 12:32:00,65,3,0.77,95.4,76,Awake
2025-09-14 12:33:00,85,9,1.21,96.5,54,Awake
2025-09-14 12:34:00,65,7,0.93,95.7,51,Awake
2025-09-14 12:35:00,101,2,1.09,96.7,54,Awake
2025-09-14 12:36:00,79,2,0.87,97.4,73,Awake
2025-09-14 12:37:00,76,4,0.92,96.3,45,Awake
2025-09-14 12:38:00,66,6,0.9,95.9,56,Awake
2025-09-14 12:39:00,82,9,1.18,97.1,59,Awake
2025-09-14 12:40:00,69,11,1.13,97.7,48,Awake
2025-09-14 12:41:00,76,4,0.92,95.6,44,Awake
2025-09-14 12:42:00,100,7,1.28,97.7,62,Awake
2025-09-14 12:43:00,74,7,1.02,97.7,72,Awake
2025-09-14 12:44:00,86,3,0.98,97.8,77,Awake
2025-09-14 12:45:00,67,7,0.95,98.0,53,Awake
2025-09-14 12:46:00,74,5,0.94,98.8,56,Awake
2025-09-14 12:47:00,92,2,1.0,96.7,58,Awake
2025-09-14 12:48:00,68,9,1.04,97.1,72,Awake
2025-09-14 12:49:00,93,6,1.17,96.7,40,Awake
2025-09-14 12:50:00,82,3,0.94,97.0,52,Awake
2025-09-14 12:51:00,69,6,0.93,98.2,66,Awake
2025-09-14 12:52:00,81,3,0.93,95.9,45,Awake
2025-09-14 12:53:00,84,2,0.92,96.3,45,Awake
2025-09-14 12:54:00,81,8,1.13,98.1,72,Awake
2025-09-14 12:55:00,59,4,0.75,97.8,69,Awake
2025-09-14 12:56:00,67,5,0.87,96.7,74,Awake
2025-09-14 12:57:00,72,4,0.88,97.7,62,Awake
2025-09-14 12:58:00,74,3,0.86,97.3,49,Awake
2025-09-14 12:59:00,81,4,0.97,98.2,58,Awake
2025-09-14 13:00:00,76,3,0.88,97.1,67,Awake
2025-09-14 13:01:00,61,11,1.05,97.8,62,Awake
2025-09-14 13:02:00,78,6,1.02,99.1,43,Awake
2025-09-14 13:03:00,81,5,1.01,97.5,59,Awake
2025-09-14 13:04:00,80,5,1.0,97.0,58,Awake
2025-09-14 13:05:00,85,5,1.05,97.6,66,Awake
2025-09-14 13:06:00,83,3,0.95,96.7,73,Awake
2025-09-14 13:07:00,79,6,1.03,98.9,43,Awake
2025-09-14 13:08:00,74,4,0.9,97.1,77,Awake
2025-09-14 13:09:00,58,5,0.78,96.8,46,Awake
2025-09-14 13:10:00,79,3,0.91,96.3,46,Awake
2025-09-14 13:11:00,77,7,1.05,97.9,65,Awake
2025-09-14 13:12:00,77,3,0.89,97.7,65,Awake
2025-09-14 13:13:00,62,6,0.86,96.6,58,Awake
2025-09-14 13:14:00,64,7,0.92,97.5,48,Awake
2025-09-14 13:15:00,85,1,0.89,95.8,59,Awake
2025-09-14 13:16:00,74,6,0.98,97.1,55,Awake
2025-09-14 13:17:00,81,4,0.97,97.4,56,Awake
2025-09-14 13:18:00,75,2,0.83,98.4,61,Awake
2025-09-14 13:19:00,75,2,0.83,96.4,52,Awake
2025-09-14 13:20:00,84,5,1.04,96.0,51,Awake
2025-09-14 13:21:00,69,5,0.89,96.3,49,Awake
2025-09-14 13:22:00,75,3,0.87,95.9,40,Awake
2025-09-14 13:23:00,70,5,0.9,98.1,71,Awake
2025-09-14 13:24:00,70,11,1.14,98.2,69,Awake
2025-09-14 13:25:00,71,2,0.79,97.3,47,Awake
2025-09-14 13:26:00,77,6,1.01,98.0,60,Awake
2025-09-14 13:27:00,70,5,0.9,97.1,61,Awake
2025-09-14 13:28:00,87,3,0.99,96.9,57,Awake
2025-09-14 13:29:00,66,4,0.82,96.7,41,Awake
2025-09-14 13:30:00,73,10,1.13,96.8,48,Awake
2025-09-14 13:31:00,70,1,0.74,95.8,42,Awake
2025-09-14 13:32:00,89,8,1.21,97.2,65,Awake
2025-09-14 13:33:00,76,3,0.88,97.0,60,Awake
2025-09-14 13:34:00,85,5,1.05,97.6,69,Awake
2025-09-14 13:35:00,60,4,0.76,97.1,67,Awake
2025-09-14 13:36:00,77,11,1.21,96.9,75,Awake
2025-09-14 13:37:00,83,3,0.95,96.3,65,Awake
2025-09-14 13:38:00,75,4,0.91,97.1,73,Awake
2025-09-14 13:39:00,85,3,0.97,97.6,47,Awake
2025-09-14 13:40:00,69,3,0.81,96.1,49,Awake
2025-09-14 13:41:00,89,8,1.21,97.1,53,Awake
2025-09-14 13:42:00,97,1,1.01,97.2,79,Awake
2025-09-14 13:43:00,71,5,0.91,96.4,54,Awake
2025-09-14 13:44:00,70,7,0.98,96.5,56,Awake
2025-09-14 13:45:00,89,3,1.01,97.2,57,Awake
2025-09-14 13:46:00,90,7,1.18,96.1,71,Awake
2025-09-14 13:47:00,69,5,0.89,97.3,77,Awake
2025-09-14 13:48:00,70,7,0.98,96.3,62,Awake
2025-09-14 13:49:00,72,5,0.92,97.9,62,Awake
2025-09-14 13:50:00,61,7,0.89,98.9,74,Awake
2025-09-14 13:51:00,65,5,0.85,96.3,78,Awake
2025-09-14 13:52:00,64,4,0.8,97.4,54,Awake
2025-09-14 13:53:00,67,5,0.87,96.4,63,Awake
2025-09-14 13:54:00,74,11,1.18,97.8,67,Awake
2025-09-14 13:55:00,77,7,1.05,96.0,55,Awake
2025-09-14 13:56:00,90,6,1.14,97.4,55,Awake
2025-09-14 13:57:00,65,3,0.77,96.3,79,Awake
2025-09-14 13:58:00,84,0,0.84,96.8,78,Awake
2025-09-14 13:59:00,72,10,1.12,96.2,45,Awake
2025-09-14 14:00:00,74,5,0.94,97.7,41,Awake
2025-09-14 14:01:00,81,5,1.01,96.3,52,Awake
2025-09-14 14:02:00,63,3,0.75,97.4,48,Awake
2025-09-14 14:03:00,78,4,0.94,96.7,73,Awake
2025-09-14 14:04:00,76,2,0.84,96.9,56,Awake
2025-09-14 14:05:00,79,2,0.87,97.1,66,Awake
2025-09-14 14:06:00,77,7,1.05,96.4,68,Awake
2025-09-14 14:07:00,99,3,1.11,97.2,76,Awake
2025-09-14 14:08:00,68,1,0.72,98.2,61,Awake
2025-09-14 14:09:00,69,3,0.81,96.4,63,Awake
2025-09-14 14:10:00,68,7,0.96,97.9,46,Awake
2025-09-14 14:11:00,69,5,0.89,98.2,73,Awake
2025-09-14 14:12:00,68,5,0.88,96.3,51,Awake
2025-09-14 14:13:00,86,4,1.02,95.8,62,Awake
2025-09-14 14:14:00,89,5,1.09,97.2,54,Awake
2025-09-14 14:15:00,69,5,0.89,96.6,72,Awake
2025-09-14 14:16:00,66,3,0.78,98.5,52,Awake
2025-09-14 14:17:00,79,3,0.91,97.0,62,Awake
2025-09-14 14:18:00,69,6,0.93,96.4,77,Awake
2025-09-14 14:19:00,81,6,1.05,96.1,71,Awake
2025-09-14 14:20:00,77,4,0.93,97.9,74,Awake
2025-09-14 14:21:00,59,9,0.95,96.5,40,Awake
2025-09-14 14:22:00,90,6,1.14,97.0,44,Awake
2025-09-14 14:23:00,92,5,1.12,97.8,52,Awake
2025-09-14 14:24:00,68,5,0.88,96.6,44,Awake
2025-09-14 14:25:00,71,4,0.87,97.0,71,Awake
2025-09-14 14:26:00,77,10,1.17,97.0,60,Awake
2025-09-14 14:27:00,78,6,1.02,97.5,63,Awake
2025-09-14 14:28:00,81,2,0.89,97.5,57,Awake
2025-09-14 14:29:00,95,4,1.11,96.8,60,Awake
2025-09-14 14:30:00,73,3,0.85,97.1,49,Awake
2025-09-14 14:31:00,67,2,0.75,96.7,63,Awake
2025-09-14 14:32:00,61,5,0.81,95.8,79,Awake
2025-09-14 14:33:00,67,6,0.91,97.2,60,Awake
2025-09-14 14:34:00,74,5,0.94,98.5,64,Awake
2025-09-14 14:35:00,92,10,1.32,96.3,62,Awake
2025-09-14 14:36:00,69,5,0.89,96.4,61,Awake
2025-09-14 14:37:00,77,5,0.97,96.3,43,Awake
2025-09-14 14:38:00,74,4,0.9,97.6,73,Awake
2025-09-14 14:39:00,86,4,1.02,97.4,45,Awake
2025-09-14 14:40:00,100,3,1.12,96.9,67,Awake
2025-09-14 14:41:00,69,6,0.93,96.3,70,Awake
2025-09-14 14:42:00,70,4,0.86,97.1,74,Awake
2025-09-14 14:43:00,85,2,0.93,95.7,78,Awake
2025-09-14 14:44:00,81,9,1.17,97.1,62,Awake
2025-09-14 14:45:00,93,5,1.13,97.7,45,Awake
2025-09-14 14:46:00,80,9,1.16,96.0,55,Awake
2025-09-14 14:47:00,71,5,0.91,95.8,41,Awake
2025-09-14 14:48:00,80,5,1.0,98.3,63,Awake
2025-09-14 14:49:00,86,1,0.9,96.5,56,Awake
2025-09-14 14:50:00,83,5,1.03,97.9,40,Awake
2025-09-14 14:51:00,80,8,1.12,96.9,45,Awake
2025-09-14 14:52:00,85,6,1.09,96.9,44,Awake
2025-09-14 14:53:00,86,2,0.94,97.4,68,Awake
2025-09-14 14:54:00,88,5,1.08,96.3,51,Awake
2025-09-14 14:55:00,81,5,1.01,97.1,78,Awake
2025-09-14 14:56:00,73,4,0.89,96.7,42,Awake
2025-09-14 14:57:00,76,6,1.0,95.9,40,Awake
2025-09-14 14:58:00,87,5,1.07,97.3,66,Awake
2025-09-14 14:59:00,66,6,0.9,96.8,63,Awake
2025-09-14 15:00:00,78,5,0.98,96.9,58,Awake
2025-09-14 15:01:00,71,4,0.87,96.0,47,Awake
2025-09-14 15:02:00,75,7,1.03,98.3,41,Awake
2025-09-14 15:03:00,87,5,1.07,97.7,69,Awake
2025-09-14 15:04:00,76,7,1.04,97.8,69,Awake
2025-09-14 15:05:00,75,6,0.99,96.8,78,Awake
2025-09-14 15:06:00,61,4,0.77,95.6,71,Awake
2025-09-14 15:07:00,82,8,1.14,98.6,40,Awake
2025-09-14 15:08:00,81,4,0.97,97.0,77,Awake
